----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-490            [2, 1536, 1, 1]          99,840
         Sigmoid-491            [2, 1536, 1, 1]               0
SqueezeExcitation-492            [2, 1536, 7, 7]               0
          Conv2d-493             [2, 256, 7, 7]         393,216
     BatchNorm2d-494             [2, 256, 7, 7]             512
 StochasticDepth-495             [2, 256, 7, 7]               0
          MBConv-496             [2, 256, 7, 7]               0
          Conv2d-497            [2, 1536, 7, 7]         393,216
     BatchNorm2d-498            [2, 1536, 7, 7]           3,072
            SiLU-499            [2, 1536, 7, 7]               0
          Conv2d-500            [2, 1536, 7, 7]          13,824
     BatchNorm2d-501            [2, 1536, 7, 7]           3,072
            SiLU-502            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-503            [2, 1536, 1, 1]               0
          Conv2d-504              [2, 64, 1, 1]          98,368
            SiLU-505              [2, 64, 1, 1]               0
          Conv2d-506            [2, 1536, 1, 1]          99,840
         Sigmoid-507            [2, 1536, 1, 1]               0
SqueezeExcitation-508            [2, 1536, 7, 7]               0
          Conv2d-509             [2, 256, 7, 7]         393,216
     BatchNorm2d-510             [2, 256, 7, 7]             512
 StochasticDepth-511             [2, 256, 7, 7]               0
          MBConv-512             [2, 256, 7, 7]               0
          Conv2d-513            [2, 1536, 7, 7]         393,216
     BatchNorm2d-514            [2, 1536, 7, 7]           3,072
            SiLU-515            [2, 1536, 7, 7]               0
          Conv2d-516            [2, 1536, 7, 7]          13,824
     BatchNorm2d-517            [2, 1536, 7, 7]           3,072
            SiLU-518            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-519            [2, 1536, 1, 1]               0
          Conv2d-520              [2, 64, 1, 1]          98,368
            SiLU-521              [2, 64, 1, 1]               0
          Conv2d-522            [2, 1536, 1, 1]          99,840
         Sigmoid-523            [2, 1536, 1, 1]               0
SqueezeExcitation-524            [2, 1536, 7, 7]               0
          Conv2d-525             [2, 256, 7, 7]         393,216
     BatchNorm2d-526             [2, 256, 7, 7]             512
 StochasticDepth-527             [2, 256, 7, 7]               0
          MBConv-528             [2, 256, 7, 7]               0
          Conv2d-529            [2, 1536, 7, 7]         393,216
     BatchNorm2d-530            [2, 1536, 7, 7]           3,072
            SiLU-531            [2, 1536, 7, 7]               0
          Conv2d-532            [2, 1536, 7, 7]          13,824
     BatchNorm2d-533            [2, 1536, 7, 7]           3,072
            SiLU-534            [2, 1536, 7, 7]               0
AdaptiveAvgPool2d-535            [2, 1536, 1, 1]               0
          Conv2d-536              [2, 64, 1, 1]          98,368
            SiLU-537              [2, 64, 1, 1]               0
          Conv2d-538            [2, 1536, 1, 1]          99,840
         Sigmoid-539            [2, 1536, 1, 1]               0
SqueezeExcitation-540            [2, 1536, 7, 7]               0
          Conv2d-541             [2, 256, 7, 7]         393,216
     BatchNorm2d-542             [2, 256, 7, 7]             512
 StochasticDepth-543             [2, 256, 7, 7]               0
          MBConv-544             [2, 256, 7, 7]               0
          Conv2d-545            [2, 1280, 7, 7]         327,680
     BatchNorm2d-546            [2, 1280, 7, 7]           2,560
            SiLU-547            [2, 1280, 7, 7]               0
         Flatten-548                 [2, 62720]               0
          Linear-549                   [2, 256]      16,056,576
         Dropout-550                   [2, 256]               0
       LeakyReLU-551                   [2, 256]               0
          Linear-552                  [2, 1470]         377,790
================================================================
Total params: 36,611,854
Trainable params: 36,611,854
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.15
Forward/backward pass size (MB): 645.61
Params size (MB): 139.66
Estimated Total Size (MB): 786.42
----------------------------------------------------------------
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
  0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 1/135:



  0%|          | 4/1250 [00:10<41:43,  2.01s/it, f1_score=0, loss=7.61e+3, mAP=0, precision=0, recall=0]wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)



